reference_key	category	full_citation	doi	pmid	pmc	verified_source	where_used	status	notes
Li2023_NatCommun	dataset_primary	Li Y, Hook JS, Ding Q, et al. Neutrophil metabolomics in severe COVID-19 reveal GAPDH as a suppressor of neutrophil extracellular trap formation. Nat Commun. 2023;14:2610.	10.1038/s41467-023-37567-w	37147288	PMC10162006	PubMed/PMC search (2026-06)	Methods/Results metabolic layer; Figures 3-4; Table 1	verified	corrects earlier repo DOI guess; dataset = Metabolomics Workbench ST002477; neutrophils from severe/mild COVID-19 + healthy controls
Chapman2019_FrontImmunol	dataset_primary	Chapman EA, Lyon M, Simpson D, et al. Caught in a Trap? Proteomic Analysis of Neutrophil Extracellular Traps in Rheumatoid Arthritis and Systemic Lupus Erythematosus. Front Immunol. 2019;10:423.	10.3389/fimmu.2019.00423	30915077		PubMed (2026-06)	Methods/Results released-material layer; Figure 5; Table 1	verified	PRIDE PXD011796; NET proteome HC/RA/SLE; full author list to finalise at proof
Thimmappa2022_CellTissueRes	dataset_primary	Yedehalli Thimmappa P, et al. Quantitative phosphoproteomics reveals diverse stimuli activate distinct signaling pathways during neutrophil activation. Cell Tissue Res. 2022;389(2):241-257.	10.1007/s00441-022-03636-7	35622142	PMC9287233	PubMed (2026-06)	Methods/Results signaling layer; article-level (no standalone figure; context in Figure 7 synthesis)	verified	PRIDE PXD029046; high glucose/homocysteine/LPS; full author list to finalise at proof
CerezoWallis2026_Nature	dataset_primary	Cerezo-Wallis D, Rubio-Ponce A, Richter M, et al (Ballesteros I, senior). Architecture of the neutrophil compartment. Nature. 2026;649(8098):1003-1012.	10.1038/s41586-025-09807-0	41339555	PMC12823425	Nature page + PubMed/PMC (2026-06)	Methods/Results cell-state layer; Figure 6; Table 1	verified	NeuMap; primarily mouse with reported human conservation; year/volume/pages verified Nature 2026;649(8098):1003-1012 (online 2025, final issue 2026; DOI retains 2025 stamp); full author list to finalise at proof
Gretton2012_MMD	method	Gretton A, Borgwardt KM, Rasch MJ, Scholkopf B, Smola A. A Kernel Two-Sample Test. J Mach Learn Res. 2012;13:723-773.		 		JMLR open access + search (2026-06)	Methods (kernel MMD state-separation test)	verified	canonical MMD ref; JMLR 13:723-773; open access (no DOI)
SzekelyRizzo2013_energy	method	Szekely GJ, Rizzo ML. Energy statistics: A class of statistics based on distances. J Stat Plan Inference. 2013;143(8):1249-1272.	10.1016/j.jspi.2013.03.018			DOI resolves + search (2026-06)	Methods (energy distance test)	verified	energy distance; JSPI 143(8):1249-1272
BenjaminiHochberg1995_FDR	method	Benjamini Y, Hochberg Y. Controlling the false discovery rate: a practical and powerful approach to multiple testing. J R Stat Soc B. 1995;57(1):289-300.	10.1111/j.2517-6161.1995.tb02031.x			DOI resolves to JRSS-B + search (2026-06)	Methods (BH-FDR multiple testing)	verified	FDR; JRSS-B 57(1):289-300
Cliff1993_delta	method	Cliff N. Dominance statistics: Ordinal analyses to answer ordinal questions. Psychol Bull. 1993;114(3):494-509.	10.1037/0033-2909.114.3.494			search + journal (2026-06)	Methods (Cliff's delta effect size)	verified	Cliff's delta; Psychol Bull 114(3):494-509
EfronTibshirani1993_bootstrap	method	Efron B, Tibshirani RJ. An Introduction to the Bootstrap. Chapman & Hall; 1993.				knowledge (canonical)	Methods (bootstrap stability)	candidate	canonical bootstrap reference; optional if BH/MMD already cover resampling
Brinkmann2004_NETs	biological_background	Brinkmann V, Reichard U, Goosmann C, et al. Neutrophil extracellular traps kill bacteria. Science. 2004;303(5663):1532-1535.	10.1126/science.1092385			DOI resolves to Science (2026-06)	Introduction (NET biology)	verified	Science 2004;303(5663):1532-1535
Papayannopoulos2018_NETreview	biological_background	Papayannopoulos V. Neutrophil extracellular traps in immunity and disease. Nat Rev Immunol. 2018;18(2):134-147.	10.1038/nri.2017.105			DOI resolves to Nat Rev Immunol (2026-06)	Introduction/Discussion (NET/release framing)	verified	Nat Rev Immunol 2018;18(2):134-147
NgOstuniHidalgo2019_heterogeneity	biological_background	Ng LG, Ostuni R, Hidalgo A. Heterogeneity of neutrophils. Nat Rev Immunol. 2019;19(4):255-265.	10.1038/s41577-019-0141-8	30816340		PubMed + journal (2026-06)	Introduction (neutrophil states/heterogeneity)	verified	Nat Rev Immunol 2019;19(4):255-265; PMID 30816340
Wang2009_citrullination	biological_background	Wang Y, Li M, Stadler S, et al. Histone hypercitrullination mediates chromatin decondensation and neutrophil extracellular trap formation. J Cell Biol. 2009;184(2):205-213.	10.1083/jcb.200806072			journal (rupress) + search (2026-06)	Results (PTM/citrullination of NET material)	verified	J Cell Biol 2009;184(2):205-213
Argelaguet2018_MOFA	conceptual_framework	Argelaguet R, Velten B, Arnol D, et al. Multi-Omics Factor Analysis - a framework for unsupervised integration of multi-omics data sets. Mol Syst Biol. 2018;14(6):e8124.	10.15252/msb.20178124			DOI resolves to Mol Syst Biol + search (2026-06)	Introduction/Discussion (contrast: sample-level fusion we do NOT perform)	verified	cited as the kind of co-measured integration this work deliberately avoids
Hakkim2010_PNAS	biological_background	Hakkim A, Furnrohr BG, Amann K, et al. Impairment of neutrophil extracellular trap degradation is associated with lupus nephritis. Proc Natl Acad Sci USA. 2010;107(21):9813-9818.	10.1073/pnas.0909927107	20439745	PMC2906830	PubMed/PNAS (2026-06)	identifiability motivation: NET degradation/clearance is real and variable	verified	impaired serum NET degradation in SLE subset (DNase1 inhibitors / anti-NET antibodies), associated with lupus nephritis; do not over-claim causality
Leffler2013_ArthritisResTher	biological_background	Leffler J, Martin M, Gullstrand B, et al. Degradation of neutrophil extracellular traps co-varies with disease activity in patients with systemic lupus erythematosus. Arthritis Res Ther. 2013;15(4):R84.	10.1186/ar4264	23945056	PMC3978901	PubMed/journal (2026-06)	identifiability motivation: clearance varies longitudinally with disease activity	verified	prospective 69-patient SLE cohort, ~60-day sampling, median 784 days (up to 5 y); 41% reduced NET degradation at least once (median ~20% of timepoints); co-varies with disease activity within patients; do not over-claim causality
Britt2022_NatMetab	biological_background	Britt EC, Lika J, Giese MA, Schoen TJ, Seim GL, Huang Z, Lee PY, Huttenlocher A, Fan J. Switching to the cyclic pentose phosphate pathway powers the oxidative burst in activated neutrophils. Nat Metab. 2022;4(3):389-403.	10.1038/s42255-022-00550-8	35347316	PMC8964420	PubMed/PMC (2026-06)	Results M05: external mechanistic anchor for the glycolysis/PPP/redox axis	verified	activated neutrophils switch to a cyclic pentose phosphate mode powering NADPH-oxidase oxidative burst; disrupting it suppresses burst, NET release and killing. USE ONLY as biological-plausibility anchor for the PPP/redox axis; NOT as evidence that our M05 reflects flux, oxidative burst, NETosis, killing or cross-layer coupling (not co-measured in our samples). Li2023 remains the primary M05 anchor.
